/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -19.91

('left', 'red', 'forward', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.69
 -- right : 0.50
 -- None : -4.91
 -- left : 0.96

('right', 'red', None, None)
 -- forward : -7.19
 -- right : 1.55
 -- None : 1.32
 -- left : -4.77

('left', 'red', 'right', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- right : 0.26
 -- None : -2.80
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.81
 -- right : 0.65
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.83
 -- left : -4.53

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.64
 -- right : 0.27
 -- None : 2.06
 -- left : -5.43

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 1.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'left', None)
 -- forward : -4.69
 -- right : 0.76
 -- None : 1.73
 -- left : -4.63

('right', 'red', None, 'forward')
 -- forward : -30.09
 -- right : -10.45
 -- None : 0.87
 -- left : -19.91

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -5.44

('forward', 'red', None, 'forward')
 -- forward : -29.98
 -- right : -10.25
 -- None : 2.08
 -- left : -29.92

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.65
 -- None : 0.00
 -- left : -9.91

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.13
 -- right : 0.66
 -- None : 0.99
 -- left : 1.93

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.70
 -- right : 0.59
 -- None : 0.00
 -- left : -7.65

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -19.91
 -- right : 0.47
 -- None : 2.19
 -- left : -8.65

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.01
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.44
 -- right : -17.33
 -- None : 0.00
 -- left : -20.02

('forward', 'red', 'forward', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : -10.12

('forward', 'red', None, None)
 -- forward : -11.92
 -- right : 0.76
 -- None : 2.30
 -- left : -4.99

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.82
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.64
 -- left : 1.24

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -4.15
 -- left : -9.62

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : -5.26

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.10
 -- right : 0.49
 -- None : 1.84
 -- left : -7.85

('forward', 'green', 'right', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.41
 -- right : 0.57
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.49
 -- right : 0.00
 -- None : 1.24
 -- left : -7.64

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -20.14

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.40
 -- left : -10.03

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.49
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.47

('left', 'green', None, None)
 -- forward : 1.39
 -- right : 0.48
 -- None : -2.41
 -- left : 1.33

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.87
 -- left : 0.00

