/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.79
 -- None : -2.52
 -- left : -5.10

('right', 'red', None, 'left')
 -- forward : -13.96
 -- right : 1.11
 -- None : 2.38
 -- left : -8.87

('forward', 'green', None, None)
 -- forward : 1.57
 -- right : 1.13
 -- None : -4.91
 -- left : 0.68

('left', 'red', 'right', 'left')
 -- forward : -10.02
 -- right : 0.40
 -- None : 0.57
 -- left : -23.35

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.72
 -- right : -17.99
 -- None : 1.82
 -- left : -37.70

('forward', 'red', 'right', 'right')
 -- forward : -2.53
 -- right : 0.34
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.29
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.57
 -- None : -4.92
 -- left : -19.24

('left', 'red', None, 'left')
 -- forward : -12.51
 -- right : 0.32
 -- None : 1.66
 -- left : -10.50

('forward', 'green', 'right', None)
 -- forward : 2.11
 -- right : 0.62
 -- None : -3.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -10.21
 -- right : -8.60
 -- None : 2.06
 -- left : -10.15

('right', 'red', 'right', 'left')
 -- forward : -2.47
 -- right : 0.63
 -- None : 0.00
 -- left : -9.96

('left', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.16
 -- None : -2.93
 -- left : -5.19

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 2.03

('right', 'red', 'left', 'forward')
 -- forward : -17.43
 -- right : -5.13
 -- None : 1.94
 -- left : -17.81

('forward', 'red', 'right', 'left')
 -- forward : -4.50
 -- right : 0.27
 -- None : 1.90
 -- left : -10.24

('right', 'red', 'right', 'forward')
 -- forward : -9.95
 -- right : -4.92
 -- None : 0.56
 -- left : -10.04

('left', 'green', 'left', 'left')
 -- forward : 1.21
 -- right : 0.39
 -- None : 0.61
 -- left : 0.65

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.65
 -- None : -4.38
 -- left : 1.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.36
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 1.56
 -- None : 0.00
 -- left : -5.15

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 2.05
 -- None : 0.16
 -- left : 0.29

('forward', 'red', 'right', None)
 -- forward : -8.99
 -- right : 0.48
 -- None : 1.99
 -- left : -34.70

('left', 'red', 'right', None)
 -- forward : -10.44
 -- right : 0.47
 -- None : 1.65
 -- left : -10.14

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : 1.01
 -- None : -4.82
 -- left : 0.62

('left', 'green', 'left', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : -1.06
 -- left : 0.98

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 2.09
 -- None : -4.98
 -- left : -13.89

('forward', 'green', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.39
 -- None : -3.14
 -- left : -5.07

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.73
 -- None : -3.83
 -- left : 1.62

('right', 'red', None, 'forward')
 -- forward : -27.24
 -- right : -15.40
 -- None : 1.93
 -- left : -27.62

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.38
 -- None : 0.35
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -2.38
 -- right : 0.04
 -- None : 1.71
 -- left : -2.73

('forward', 'red', None, 'forward')
 -- forward : -17.67
 -- right : -16.76
 -- None : 1.71
 -- left : -35.86

('right', 'red', 'left', 'right')
 -- forward : -2.56
 -- right : 1.52
 -- None : 0.00
 -- left : -2.39

('forward', 'red', 'forward', 'forward')
 -- forward : -23.47
 -- right : -11.62
 -- None : 1.87
 -- left : -17.59

('left', 'red', 'forward', 'right')
 -- forward : -4.62
 -- right : 0.85
 -- None : 0.00
 -- left : -4.70

('right', 'red', 'right', None)
 -- forward : -5.63
 -- right : 1.21
 -- None : 1.46
 -- left : -27.24

('left', 'green', 'forward', 'right')
 -- forward : 1.04
 -- right : 0.19
 -- None : 0.00
 -- left : -5.04

('forward', 'red', 'forward', 'left')
 -- forward : -5.67
 -- right : 0.47
 -- None : 1.60
 -- left : -4.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : -3.54
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.50
 -- None : -5.11
 -- left : 1.48

('forward', 'red', None, 'right')
 -- forward : -4.39
 -- right : 0.57
 -- None : 1.88
 -- left : -7.07

('right', 'red', 'forward', None)
 -- forward : -10.55
 -- right : 1.52
 -- None : 1.63
 -- left : -9.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -10.02

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.02
 -- left : -15.94

('right', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 2.26
 -- None : -4.65
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : 0.74
 -- None : -4.58
 -- left : 0.29

('forward', 'green', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : -2.26
 -- left : -11.58

('right', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.06
 -- left : -5.25

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- right : 0.46
 -- None : 0.11
 -- left : 0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.71
 -- right : 0.00
 -- None : 1.77
 -- left : -5.88

('forward', 'red', 'left', 'right')
 -- forward : -2.72
 -- right : 0.42
 -- None : 0.00
 -- left : -9.79

('right', 'red', None, 'right')
 -- forward : -2.29
 -- right : 2.14
 -- None : 1.39
 -- left : -2.51

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.62
